binId	dojezdy_all	dojezdy_urgent	dojezdy_very_urgent	count_all	count_urgent	count_very_urgent	DUŠNOST	ÚRAZ	BOLEST BŘICHA	PÁD	NESP.NEURO. PŘÍZ.	JINÉ POT.AK.	STENOKARDIE	JINÉ POT./ZH.STAVU	PO KOLAPSU	BEZVĚDOMÍ	NEVOLNOST	BOLEST ZAD 	PSYCHÓZA	NAPADENÍ	INTOXIKACE	SOMNOLENCE	KRVÁCENÍ	DN	HYPERT.	ARYTMIE	BOLEST DK	TEPLOTA	KŘEČE/PO KŘEČI	K PORODU	BOLEST JINÁ
1146	9.43	9.45	8.67	30	22	9	2	4	2	3	2	1	1	1	2	2	1	0	1	0	0	0	0	0	2	2	0	1	0	1	1
1147	10.00	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1148	13.00	13.00	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1149	12.00	12.00	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1157	12.00	11.95	11.71	26	19	7	2	3	2	3	2	1	0	0	1	1	1	1	0	0	0	3	1	1	0	0	1	1	0	0	0
1158	11.00	11.00	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0
1160	12.00	12.22	13.00	11	9	4	0	2	0	2	0	1	1	0	0	1	1	0	1	0	0	0	1	0	0	0	1	0	0	0	0
1161	11.10	11.04	11.11	59	45	18	5	6	7	3	4	3	0	4	1	1	5	3	0	0	1	1	0	0	1	3	2	0	2	0	2
1162	10.06	9.90	9.90	169	136	62	15	15	15	9	11	9	6	8	1	7	2	11	5	5	2	4	9	0	3	1	3	0	1	5	1
1163	9.06	8.92	8.64	281	228	102	30	19	26	16	19	21	17	26	5	10	8	14	4	2	1	6	5	0	5	4	3	10	1	2	3
1164	7.90	7.95	8.19	233	178	81	34	15	18	16	13	9	16	20	7	7	5	7	9	1	2	3	6	4	2	3	0	5	2	6	3
1165	6.60	6.67	6.73	553	416	194	68	34	41	38	28	29	29	29	20	24	14	18	19	14	8	6	22	7	15	14	9	5	4	5	7
1166	6.56	6.72	6.67	39	32	9	3	8	4	1	2	0	4	0	4	1	1	0	0	0	0	0	0	2	1	2	1	0	0	0	0
1167	6.54	6.57	6.00	160	132	60	18	18	10	6	11	8	10	12	7	8	3	6	3	0	3	3	3	0	1	1	3	2	1	2	2
1168	7.25	7.19	6.66	291	225	86	40	17	18	28	15	20	15	21	13	8	5	13	8	8	2	3	6	1	3	0	4	4	0	2	4
1169	7.27	7.20	6.96	371	282	112	36	43	27	28	26	15	15	19	18	15	11	12	14	10	12	2	5	1	10	7	2	2	4	3	4
1170	6.53	6.49	6.51	605	479	188	66	50	44	40	41	28	41	15	24	16	22	19	21	12	15	7	11	9	12	18	6	5	7	3	4
1171	5.47	5.43	5.36	526	406	173	47	61	53	46	27	16	19	26	23	11	18	12	16	11	11	11	12	7	10	4	10	11	6	6	4
1172	5.46	5.45	5.49	804	603	230	80	88	58	64	42	37	31	25	46	29	25	19	21	31	26	7	11	19	11	17	12	11	15	7	4
1173	5.71	5.68	5.65	745	561	171	38	103	33	65	27	34	33	16	57	33	26	14	33	25	33	22	5	18	6	13	15	5	21	5	7
1174	5.82	5.77	5.60	1046	794	268	74	142	49	74	37	30	50	17	70	49	46	19	57	53	41	26	4	12	11	16	21	11	32	3	10
1175	5.40	5.39	5.26	613	463	151	44	73	27	65	28	27	23	12	46	29	27	7	15	15	22	13	5	15	11	9	14	6	17	2	2
1176	4.90	4.78	4.37	764	581	225	76	81	54	60	36	38	28	31	36	30	27	19	27	19	18	16	9	20	14	17	10	8	10	10	8
1177	5.53	5.54	5.05	356	266	118	32	64	27	27	14	10	10	12	18	21	5	11	9	9	13	9	9	5	5	7	1	3	1	4	2
1178	6.88	6.84	5.86	25	19	7	1	4	0	3	0	0	0	0	0	1	0	3	6	0	1	0	0	2	0	0	0	0	0	1	0
1179	8.38	8.00	7.67	13	11	3	2	1	0	1	1	0	0	1	0	2	0	0	0	0	1	1	0	2	0	0	0	0	0	0	0
1180	7.61	7.56	7.69	115	91	45	19	15	12	3	4	6	8	5	4	2	3	2	2	4	2	1	0	4	2	4	2	0	4	2	0
1181	8.33	8.19	8.10	497	338	155	73	32	37	72	22	16	21	32	9	17	13	11	13	5	8	15	12	4	26	5	6	5	3	2	7
1182	8.82	8.80	9.16	179	147	74	25	14	23	5	9	9	12	8	9	4	3	8	3	3	1	1	2	2	3	5	2	2	0	5	1
1183	9.18	9.29	9.15	49	42	26	6	2	7	6	2	2	3	2	1	3	2	0	0	1	0	1	2	1	0	1	0	0	1	0	2
1184	10.50	10.50	0	2	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
1186	0.00	0.00	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1193	14.00	14.00	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
1194	13.00	13.00	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1195	8.88	10.00	9.60	8	6	5	0	0	0	1	0	0	0	0	0	2	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0
1196	12.50	12.50	15.00	2	2	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1197	11.00	10.75	11.00	5	4	2	0	0	1	1	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1198	9.73	9.85	10.22	15	13	9	3	1	3	0	0	0	0	1	0	0	0	1	0	0	0	1	3	0	0	0	0	0	1	0	0
1199	8.22	8.29	7.97	296	228	103	52	30	28	19	18	16	9	16	5	10	7	11	5	5	7	4	6	0	9	2	6	6	2	1	3
1200	7.07	7.12	7.32	324	257	120	40	23	35	30	20	29	15	14	11	15	5	6	11	2	2	1	12	3	6	9	2	1	1	1	1
1201	6.14	6.11	6.73	119	92	33	12	7	10	10	5	12	8	15	3	4	6	0	1	1	1	3	2	2	4	0	3	1	2	0	0
1202	6.64	6.58	6.95	44	38	19	7	2	5	1	0	2	2	1	0	1	1	2	3	0	1	1	0	3	1	2	0	0	1	1	0
1203	6.77	6.67	6.41	311	243	111	50	18	30	23	19	21	13	19	10	13	7	5	4	4	10	5	8	6	7	4	2	2	3	2	4
1204	7.18	7.09	6.64	375	297	130	36	36	31	38	16	19	15	18	26	16	9	16	2	6	11	7	5	1	6	9	6	1	8	5	3
1205	7.22	7.21	7.00	459	353	144	45	45	37	28	32	27	21	19	16	13	15	22	17	13	5	3	9	5	7	7	7	4	0	7	2
1206	5.88	5.90	5.88	494	375	151	42	41	34	38	26	20	31	16	19	13	16	17	18	16	13	6	14	7	5	13	12	4	8	5	8
1207	5.91	5.89	5.99	480	359	151	42	54	41	45	23	26	14	27	15	13	13	16	15	8	13	8	11	8	13	7	12	8	3	3	6
1208	5.77	5.72	5.79	884	651	263	95	111	66	72	26	35	35	21	32	31	19	19	33	41	45	20	17	10	12	7	12	12	8	9	7
1209	5.92	5.93	5.70	572	439	161	37	64	37	46	27	30	36	10	30	27	19	13	26	24	12	13	13	8	6	16	5	3	8	6	9
1210	6.27	6.27	6.08	546	438	162	36	60	47	49	24	26	28	11	25	23	20	15	36	18	18	9	7	15	0	4	4	7	8	5	2
1211	5.96	6.01	5.75	273	208	77	24	34	24	20	9	8	10	6	14	8	9	7	12	16	8	4	6	7	1	6	1	4	6	4	2
1212	5.29	5.33	5.16	290	228	100	27	26	20	23	18	12	12	5	11	13	12	9	4	14	10	6	4	7	5	4	3	5	3	2	8
1213	5.77	5.72	5.41	341	260	87	23	48	13	19	10	20	11	6	15	20	15	5	28	26	13	3	1	14	0	2	5	6	9	4	2
1214	7.00	6.89	6.86	35	27	7	2	2	3	4	2	0	1	1	1	1	1	2	4	1	0	0	1	2	0	1	0	0	1	1	0
1215	7.04	7.14	6.76	121	100	51	17	6	8	9	9	6	10	2	5	6	2	7	3	2	2	1	0	3	1	2	2	1	0	3	2
1216	7.23	7.23	7.17	208	164	77	34	26	10	18	18	11	14	8	5	10	6	3	0	0	1	4	6	1	6	0	3	4	0	2	2
1217	7.58	7.42	7.40	43	38	25	6	4	5	2	3	0	4	0	3	2	2	5	0	0	0	0	1	1	0	1	0	1	1	0	0
1218	8.37	8.37	10.00	19	19	5	1	1	1	1	2	1	0	2	1	0	2	1	0	0	0	0	1	0	0	0	0	0	2	1	0
1219	8.84	8.81	8.80	37	31	15	7	4	1	1	0	1	4	2	3	0	2	0	3	1	0	0	0	0	0	1	0	0	1	1	1
1220	8.50	8.50	8.00	2	2	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1231	11.30	11.11	8.50	10	9	4	2	4	0	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
1232	12.67	12.67	11.00	9	9	4	0	1	0	2	1	0	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1234	9.75	9.53	9.44	61	47	25	14	5	4	1	2	6	2	2	2	3	1	2	2	2	0	0	2	0	1	1	0	2	0	0	1
1235	8.63	8.63	8.76	231	177	85	27	13	26	20	13	10	12	13	6	12	4	6	7	6	3	5	3	3	1	0	3	7	1	1	5
1236	7.60	7.60	7.77	156	117	53	14	17	15	7	6	8	3	9	4	6	1	7	4	7	2	6	3	3	7	3	1	0	4	2	1
1237	7.30	7.26	7.34	454	336	149	59	26	38	50	18	25	24	31	11	15	18	12	7	5	5	12	12	4	9	16	11	3	1	1	4
1238	6.62	6.55	6.17	212	169	81	34	13	14	11	8	18	8	12	7	10	4	1	7	3	3	7	7	2	5	4	2	2	3	4	4
1239	6.95	6.95	7.12	164	130	50	11	9	18	4	11	16	6	5	11	4	7	2	4	1	2	3	3	4	4	18	2	0	1	0	1
1240	7.09	6.97	6.61	593	466	179	55	52	38	43	36	30	37	24	45	18	22	15	15	10	9	8	14	7	14	24	9	5	5	4	6
1241	7.54	7.38	6.84	256	200	96	28	27	18	17	16	13	20	9	7	10	9	9	6	0	4	8	3	2	9	3	6	7	0	3	3
1242	6.80	6.72	6.40	575	442	192	82	50	42	43	33	17	33	27	19	20	20	12	15	11	12	17	11	5	13	7	9	11	4	6	5
1243	5.46	5.47	5.79	617	491	192	63	48	58	56	37	36	31	45	16	15	22	16	12	17	12	15	13	6	5	11	9	6	4	5	7
1244	5.39	5.37	5.47	517	380	116	39	76	42	48	23	23	7	24	21	16	20	11	22	11	15	12	8	10	7	6	7	6	7	6	1
1245	5.51	5.52	5.46	825	615	249	70	92	68	90	37	39	29	30	24	17	29	29	22	19	26	21	21	14	12	13	6	9	10	14	9
1246	5.62	5.54	5.41	837	643	273	57	89	75	52	37	31	37	23	30	30	32	23	35	40	35	11	10	10	8	9	13	18	10	16	13
1247	6.93	6.95	6.93	425	344	136	52	39	39	24	26	19	22	14	30	5	12	20	7	10	8	9	11	1	3	1	6	5	10	3	2
1248	5.95	5.88	5.54	333	263	101	48	21	19	14	22	18	19	15	12	13	12	12	8	8	8	10	6	5	7	2	4	3	10	0	1
1249	6.12	6.13	6.08	659	501	217	75	43	73	32	38	31	25	20	19	21	30	14	15	21	20	14	16	5	7	8	17	12	15	11	9
1250	7.07	7.13	6.63	88	63	27	5	11	4	7	4	1	9	1	2	3	5	3	3	2	3	1	1	0	3	0	2	3	1	0	2
1251	7.12	6.89	7.02	138	106	48	16	22	10	9	5	7	4	5	4	11	5	0	1	1	3	2	1	3	3	2	4	2	2	3	2
1252	6.76	6.82	6.68	465	351	150	59	42	36	41	29	22	12	14	23	21	19	13	13	6	10	9	13	8	11	7	9	4	6	4	6
1253	6.65	6.69	6.60	188	140	63	15	17	9	26	8	4	7	9	5	12	5	5	5	4	8	6	5	5	3	6	2	0	2	0	4
1254	7.54	7.26	7.08	57	46	24	10	2	2	4	4	1	1	5	2	4	3	2	0	2	1	1	1	1	1	2	2	0	0	0	0
1255	7.98	7.98	7.77	62	46	22	10	4	2	4	4	3	4	2	2	0	1	3	6	0	4	0	2	2	1	1	1	1	0	0	0
1256	8.33	8.36	9.00	12	11	3	0	0	2	1	0	3	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0
1259	11.00	11.00	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
1266	15.00	15.00	17.00	2	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
1267	11.67	11.67	12.00	3	3	2	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1268	10.67	12.00	10.00	3	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1269	9.84	9.78	9.82	83	69	39	8	5	6	4	2	4	6	2	2	6	0	2	1	4	8	0	2	1	1	1	1	2	2	1	0
1270	8.95	8.99	8.33	131	107	58	25	7	6	6	7	6	3	5	7	7	3	5	2	5	2	2	1	4	3	6	3	2	0	1	4
1271	8.84	9.15	8.85	62	48	13	4	4	4	1	6	4	1	2	4	2	4	2	0	3	4	4	0	3	0	0	2	2	0	2	0
1272	7.87	7.84	7.77	233	176	79	25	15	20	17	9	12	13	15	6	6	11	7	5	3	2	3	7	0	4	9	2	6	4	3	4
1273	6.20	6.47	6.50	49	36	16	6	5	4	5	2	1	2	1	3	3	0	2	4	1	0	0	0	3	1	0	0	0	3	0	1
1274	6.63	6.62	7.00	32	21	9	1	2	0	4	1	2	3	2	2	1	1	0	1	1	0	0	0	1	5	0	0	1	0	1	0
1275	7.32	7.13	6.80	253	195	92	35	17	26	21	9	7	13	10	11	11	8	8	9	5	5	4	4	3	7	6	2	6	5	2	2
1276	7.55	7.50	6.94	264	212	87	22	16	19	14	17	12	18	6	12	15	9	9	8	8	6	5	5	6	4	5	8	2	2	3	2
1277	7.23	7.17	6.81	75	53	26	7	5	10	10	2	4	6	2	1	2	3	2	0	1	4	1	1	1	0	1	0	1	1	3	2
1278	4.99	5.01	5.06	210	169	85	33	25	13	9	3	14	11	8	5	8	3	8	3	4	7	8	10	1	2	2	2	4	2	2	5
1279	4.61	4.55	4.70	730	532	210	66	71	56	61	49	40	20	34	24	26	12	32	21	17	26	13	7	10	12	14	13	14	7	6	15
1280	4.92	4.90	5.08	701	538	217	78	60	57	62	37	32	33	36	32	17	19	18	17	11	18	20	10	9	18	7	8	13	9	9	11
1281	4.98	4.91	4.86	680	537	177	38	62	56	48	26	28	31	30	34	15	30	16	58	22	24	5	18	16	6	7	7	9	8	4	9
1282	6.02	6.05	6.07	390	309	134	36	34	37	24	21	15	25	18	17	14	15	18	6	6	14	4	4	4	3	2	6	7	2	6	3
1283	7.66	7.54	7.31	184	142	62	24	22	15	15	10	9	10	4	10	5	6	2	4	0	3	1	3	3	6	1	1	5	0	1	2
1284	6.28	6.29	6.15	109	84	40	11	9	11	2	7	4	5	3	1	5	2	5	6	1	4	0	3	4	3	0	2	2	2	4	2
1285	7.62	7.25	6.67	13	12	6	1	1	1	1	0	0	1	0	0	1	0	0	0	0	0	0	1	2	0	0	0	0	2	0	0
1286	5.65	5.74	5.79	150	117	48	15	13	2	13	2	6	7	10	5	9	9	2	5	1	8	3	4	5	1	1	3	2	5	2	2
1287	5.97	5.86	5.59	277	219	81	20	41	18	16	15	12	13	6	15	9	10	9	16	7	11	3	3	2	3	5	2	4	4	0	5
1288	6.10	6.09	5.87	257	203	77	30	18	20	18	23	18	9	10	6	11	10	5	7	2	1	3	6	2	11	0	5	3	2	4	3
1289	6.29	6.21	5.58	31	24	12	3	2	2	3	2	2	1	2	1	1	0	1	1	0	0	2	1	0	5	1	0	0	0	1	0
1290	8.00	8.00	0	2	2	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1303	13.00	13.00	0	2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
1304	10.57	10.26	10.17	42	31	12	5	9	1	1	5	1	4	4	2	1	0	1	0	1	0	0	1	1	1	0	1	0	0	0	0
1305	9.46	9.38	8.93	54	47	14	5	7	2	3	3	2	1	6	0	2	1	4	6	0	0	3	0	1	1	0	0	0	2	0	0
1306	8.99	8.84	8.97	108	73	32	17	7	10	4	4	5	2	2	4	2	6	3	0	6	5	3	1	5	3	1	2	1	2	3	0
1307	8.74	8.30	8.36	62	46	25	11	1	5	5	3	3	7	1	0	0	1	1	2	2	1	1	2	4	2	2	0	1	2	1	0
1308	8.62	8.61	7.97	73	61	31	7	4	9	3	6	3	5	1	3	3	6	2	1	2	1	2	0	2	2	1	1	3	0	2	1
1309	9.18	8.78	8.67	11	9	6	0	1	2	0	0	0	1	0	1	0	1	2	0	0	0	0	0	0	1	0	0	1	0	0	0
1311	6.50	6.63	6.00	10	8	3	0	2	0	3	0	2	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
1312	7.82	7.82	7.56	114	94	43	20	6	8	8	8	1	4	5	4	3	3	2	7	1	1	2	6	1	1	0	3	2	4	3	2
1313	7.80	7.68	7.65	81	66	23	10	14	4	3	5	2	3	5	4	3	6	3	1	1	4	0	1	2	0	0	0	2	1	2	1
1314	6.77	6.71	6.53	164	118	45	14	25	10	10	4	11	4	15	4	11	4	2	1	7	2	2	4	8	1	1	2	3	2	1	2
1315	5.24	5.30	5.67	272	199	82	32	28	16	13	12	14	12	12	9	7	11	11	9	10	7	2	8	8	2	4	2	7	4	4	3
1316	4.35	4.34	4.41	519	415	150	57	59	36	40	23	35	25	29	28	16	15	15	16	11	8	14	15	6	2	6	6	3	3	1	3
1317	5.12	5.17	5.00	310	230	79	28	37	22	27	11	21	13	10	18	15	15	4	6	8	7	5	9	3	6	6	3	4	5	1	1
1318	5.57	5.66	5.75	423	343	137	34	32	42	26	21	19	29	15	23	11	13	14	10	10	8	9	9	12	3	6	5	8	9	7	5
1319	6.04	6.07	6.15	473	361	153	51	38	30	37	23	23	30	17	20	12	17	14	14	15	12	8	15	13	9	1	6	5	2	2	5
1320	7.82	7.75	7.53	171	142	58	19	16	14	6	5	14	6	12	9	11	3	4	5	6	6	1	4	7	0	1	4	2	2	1	0
1321	7.07	7.01	6.96	224	162	55	17	29	9	25	6	12	6	4	5	13	10	2	14	12	4	10	5	9	0	3	6	1	7	0	2
1322	5.67	5.80	5.89	320	238	74	18	42	19	29	22	16	13	21	13	12	11	7	16	8	5	6	4	8	4	1	8	2	4	1	4
1323	5.99	6.00	6.20	157	117	45	8	18	12	6	13	6	6	7	6	8	5	4	6	2	3	6	2	3	1	2	6	2	2	4	2
1324	5.71	5.72	5.25	353	268	104	34	30	27	37	22	15	10	25	14	15	13	12	10	5	2	6	5	6	5	9	6	6	3	5	2
1325	5.92	5.87	5.70	371	285	132	60	28	26	24	18	23	23	23	9	12	8	11	6	3	3	6	8	0	10	5	9	6	4	6	5
1326	6.29	6.25	4.93	63	51	14	8	8	1	6	8	5	2	4	0	1	7	0	1	0	0	2	3	0	1	1	0	0	0	0	0
1327	8.08	7.73	8.33	12	11	3	0	2	0	0	3	0	0	1	0	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	0
1340	11.20	11.78	12.00	10	9	3	0	1	1	0	0	0	1	1	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	1	0
1341	7.00	7.00	6.00	4	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
1342	9.09	8.58	8.44	44	36	16	2	10	4	2	1	2	1	0	2	2	1	1	0	2	0	0	1	1	1	2	1	0	2	1	1
1343	8.50	8.38	7.95	76	55	22	7	12	5	5	2	3	2	4	4	3	2	4	4	1	1	1	3	2	1	1	2	2	1	0	2
1344	9.00	9.25	7.00	5	4	3	1	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0
1345	6.25	5.20	8.00	8	5	1	1	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
1346	6.86	7.03	6.77	153	119	53	14	18	17	13	10	6	10	7	5	3	5	2	3	8	3	2	4	0	2	1	2	2	3	1	2
1347	7.16	7.03	6.74	102	73	35	10	10	13	10	7	2	8	4	5	4	3	2	1	0	2	3	2	1	3	1	1	0	1	0	2
1348	7.07	6.93	6.47	243	182	79	28	18	13	29	19	10	13	11	3	6	5	9	4	0	7	8	8	3	4	5	5	3	3	2	5
1349	7.13	7.16	7.54	82	68	35	10	11	2	2	2	1	3	6	2	4	2	4	2	3	2	3	1	7	1	0	2	1	1	1	2
1350	6.76	6.84	6.90	50	45	20	6	3	0	4	4	3	5	2	2	2	2	1	2	2	1	0	0	1	0	1	0	1	0	0	1
1351	5.37	5.42	5.74	334	248	88	29	60	27	26	20	11	9	18	12	8	6	10	11	10	6	6	6	2	7	5	1	7	3	1	4
1352	4.86	4.82	5.01	312	237	82	23	37	24	36	14	9	15	10	16	5	10	10	13	5	8	9	6	4	3	3	4	1	5	4	6
1353	5.42	5.36	5.36	98	73	28	10	17	5	15	3	5	6	5	3	4	5	1	2	0	0	2	3	0	1	2	0	1	0	0	1
1354	6.47	6.41	6.23	343	271	114	48	29	28	29	25	13	21	24	5	11	9	7	7	4	5	12	11	3	3	2	4	7	3	1	4
1355	7.15	7.02	6.34	199	151	58	26	31	13	17	16	8	4	10	3	6	6	4	3	5	3	4	3	2	0	0	5	4	3	2	2
1356	7.48	7.36	7.31	390	302	102	33	48	23	29	22	14	13	12	13	15	12	3	16	19	21	11	8	8	4	2	5	3	5	7	4
1357	7.25	7.30	7.48	293	230	90	21	16	22	20	13	19	8	20	6	10	10	12	11	11	9	5	4	7	3	2	8	7	1	6	5
1358	6.34	6.43	6.28	144	107	39	9	18	14	12	8	9	11	7	4	3	7	1	6	2	6	0	0	4	3	3	2	0	3	1	3
1359	5.70	5.79	5.33	149	112	39	16	21	11	13	9	13	5	12	3	2	7	3	1	0	3	3	3	2	2	1	2	0	1	4	0
1360	5.07	5.03	4.89	488	376	164	43	46	26	34	32	25	29	22	16	30	14	18	14	13	6	5	9	3	14	8	8	7	6	7	4
1361	5.38	5.30	5.35	156	127	63	17	14	12	12	8	7	10	4	6	8	1	4	4	0	2	7	4	2	8	1	0	3	3	4	1
1362	6.42	6.34	6.56	65	53	27	10	4	6	2	2	2	7	3	2	1	1	2	2	1	0	1	3	0	1	1	0	2	0	1	0
1363	7.23	7.33	6.50	13	9	4	4	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	0	0	1	2	0	0	0	1	0
1365	7.47	7.50	6.80	19	18	5	2	5	0	1	3	0	0	2	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
1366	6.92	7.00	0	13	8	0	1	1	0	2	0	3	0	2	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1
1376	12.00	12.00	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1377	7.60	8.18	8.67	15	11	3	0	1	0	0	1	1	0	0	1	0	0	0	0	0	1	0	1	3	0	0	0	0	2	0	1
1378	10.50	10.24	10.38	20	17	8	4	1	1	1	5	0	1	2	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0
1379	8.68	8.54	7.47	66	50	19	8	6	3	5	3	2	4	3	5	2	2	2	0	2	0	2	2	1	1	1	1	0	2	1	0
1380	7.81	7.67	7.78	78	60	27	7	8	4	7	2	4	5	2	4	6	4	2	0	0	1	1	1	1	1	3	1	1	2	2	1
1381	7.25	7.29	7.11	244	184	72	31	16	18	13	15	18	10	12	7	8	3	2	4	5	7	3	6	2	9	11	1	1	3	7	3
1382	6.95	6.84	6.91	426	319	128	43	34	32	34	31	12	25	22	24	14	14	11	11	9	5	9	10	6	9	12	5	1	5	2	6
1383	6.88	6.88	6.44	144	111	48	20	10	5	12	12	7	11	7	3	6	6	1	6	3	2	2	2	4	4	2	5	0	0	1	5
1384	6.72	6.76	6.71	490	378	151	62	28	37	33	37	23	33	11	15	15	17	4	22	6	10	10	12	5	8	21	7	3	7	2	7
1385	7.28	7.25	7.22	309	240	88	29	29	18	20	22	21	12	19	9	10	14	8	15	4	10	3	7	2	4	6	4	1	4	6	5
1386	7.97	7.91	8.05	151	127	64	17	14	21	11	7	5	6	10	5	8	3	5	8	1	4	5	3	2	2	1	0	2	0	2	1
1387	6.49	6.77	5.95	84	61	19	6	12	2	12	7	4	1	3	2	6	0	0	2	3	2	1	3	1	3	2	1	2	0	0	1
1388	5.87	5.87	6.13	502	369	134	40	43	31	48	32	22	17	22	26	20	15	23	15	11	19	8	5	5	15	8	9	9	9	7	6
1389	6.14	6.02	5.82	232	184	68	17	19	15	13	14	16	4	10	11	8	8	7	6	7	4	3	4	2	10	5	3	1	7	3	3
1390	7.11	6.91	6.93	125	96	46	14	9	13	8	8	1	5	8	1	5	1	4	5	4	1	2	4	1	0	1	5	2	3	3	0
1391	7.51	7.49	7.65	429	335	154	39	34	48	26	34	15	21	17	12	19	6	13	22	3	7	6	10	5	9	11	3	12	4	5	1
1392	7.95	8.01	7.92	338	244	92	31	51	23	22	15	17	13	17	5	8	11	12	11	15	6	6	2	12	7	5	5	3	2	3	3
1393	7.69	7.60	7.47	531	404	165	58	60	36	48	27	29	24	19	16	18	20	21	18	9	13	15	12	7	5	3	8	5	6	12	5
1394	7.52	7.41	7.90	66	49	20	9	23	4	3	1	2	2	1	2	2	2	0	1	2	0	1	0	0	0	0	0	3	1	1	2
1395	5.32	5.15	5.03	278	211	89	34	21	19	21	24	23	13	12	8	3	7	10	5	1	2	5	7	0	7	5	1	6	3	4	7
1396	3.88	3.87	3.64	561	435	182	58	37	48	28	36	29	36	25	28	22	20	12	21	11	8	8	14	9	9	17	8	7	6	4	6
1397	3.27	3.36	3.72	241	194	85	33	13	28	2	8	24	20	10	12	1	2	5	5	2	2	2	8	2	3	14	7	1	4	3	1
1398	5.38	5.60	5.75	8	5	4	2	0	1	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0
1399	6.95	7.11	7.00	83	63	30	12	12	8	9	1	5	4	3	2	1	1	4	2	2	1	1	2	2	1	0	0	0	0	0	0
1400	5.71	5.83	5.86	14	12	7	4	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	1
1401	6.82	6.90	6.60	11	10	5	1	0	2	1	0	1	0	0	0	2	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0
1402	6.86	6.82	6.70	21	17	10	1	3	3	1	0	0	2	0	1	1	0	3	1	0	0	1	0	2	0	0	1	0	0	0	0
1403	7.67	7.50	8.00	3	2	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0
1413	9.00	9.00	9.00	2	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
1414	9.13	9.14	6.75	8	7	4	1	0	0	1	1	0	0	0	2	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0
1415	7.75	7.86	8.33	12	7	3	1	1	0	0	0	0	1	1	1	0	0	0	0	1	2	0	0	1	0	2	0	1	0	0	0
1416	7.70	7.54	7.48	202	160	75	17	23	23	7	12	8	9	8	8	8	8	5	3	10	7	2	2	0	2	5	6	6	6	2	4
